"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents","evidence_codes","intersection"
"113","query_1","TRUE","1.08854165500857e-11","39","75","17","0.226666666666667","0.435897435897436","REAC:R-HSA-9648025","REAC","EML4 and NUDC in mitotic spindle formation","7985","790","REAC:R-HSA-68877","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000169679,ENSG00000154839,ENSG00000186871,ENSG00000137812,ENSG00000166851,ENSG00000122952,ENSG00000121621,ENSG00000089685,ENSG00000164109,ENSG00000102384,ENSG00000115163,ENSG00000100162,ENSG00000163535,ENSG00000120334,ENSG00000174442,ENSG00000149636,ENSG00000040275"
"114","query_1","TRUE","2.12306636949095e-10","69","75","19","0.253333333333333","0.27536231884058","REAC:R-HSA-2467813","REAC","Separation of Sister Chromatids","7985","2136","REAC:R-HSA-68882","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000169679,ENSG00000154839,ENSG00000186871,ENSG00000146670,ENSG00000137812,ENSG00000166851,ENSG00000175063,ENSG00000122952,ENSG00000121621,ENSG00000089685,ENSG00000164109,ENSG00000102384,ENSG00000115163,ENSG00000100162,ENSG00000163535,ENSG00000120334,ENSG00000174442,ENSG00000149636,ENSG00000040275"
"115","query_1","TRUE","5.65026699674247e-10","82","75","20","0.266666666666667","0.24390243902439","REAC:R-HSA-68882","REAC","Mitotic Anaphase","7985","1432","REAC:R-HSA-2555396","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000169679,ENSG00000157456,ENSG00000154839,ENSG00000186871,ENSG00000146670,ENSG00000137812,ENSG00000166851,ENSG00000175063,ENSG00000122952,ENSG00000121621,ENSG00000089685,ENSG00000164109,ENSG00000102384,ENSG00000115163,ENSG00000100162,ENSG00000163535,ENSG00000120334,ENSG00000174442,ENSG00000149636,ENSG00000040275"
"116","query_1","TRUE","6.14935298079148e-10","82","75","20","0.266666666666667","0.24390243902439","REAC:R-HSA-2555396","REAC","Mitotic Metaphase and Anaphase","7985","1435","REAC:R-HSA-68886","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000169679,ENSG00000157456,ENSG00000154839,ENSG00000186871,ENSG00000146670,ENSG00000137812,ENSG00000166851,ENSG00000175063,ENSG00000122952,ENSG00000121621,ENSG00000089685,ENSG00000164109,ENSG00000102384,ENSG00000115163,ENSG00000100162,ENSG00000163535,ENSG00000120334,ENSG00000174442,ENSG00000149636,ENSG00000040275"
"117","query_1","TRUE","3.00339684151552e-09","128","80","25","0.3125","0.1953125","REAC:R-HSA-68886","REAC","M Phase","7985","1305","REAC:R-HSA-69278","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000169679,ENSG00000112984,ENSG00000157456,ENSG00000121152,ENSG00000154839,ENSG00000186871,ENSG00000146670,ENSG00000137812,ENSG00000117650,ENSG00000166851,ENSG00000175063,ENSG00000122952,ENSG00000121621,ENSG00000089685,ENSG00000164109,ENSG00000102384,ENSG00000115163,ENSG00000100162,ENSG00000163535,ENSG00000120334,ENSG00000174442,ENSG00000149636,ENSG00000132182,ENSG00000040275,ENSG00000188486"
"118","query_1","TRUE","1.1869824812256e-06","101","80","20","0.25","0.198019801980198","REAC:R-HSA-195258","REAC","RHO GTPase Effectors","7985","1795","REAC:R-HSA-194315","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000169679,ENSG00000118193,ENSG00000154839,ENSG00000186871,ENSG00000137812,ENSG00000166851,ENSG00000122952,ENSG00000121621,ENSG00000089685,ENSG00000164109,ENSG00000102384,ENSG00000139734,ENSG00000115163,ENSG00000100162,ENSG00000163535,ENSG00000120334,ENSG00000174442,ENSG00000149636,ENSG00000040275,ENSG00000188486"
"119","query_1","TRUE","2.23375626457861e-06","11","77","9","0.116883116883117","0.818181818181818","REAC:R-HSA-176187","REAC","Activation of ATR in response to replication stress","7985","72","REAC:R-HSA-69481","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000093009,ENSG00000065328,ENSG00000091651,ENSG00000073111,ENSG00000164045,ENSG00000097046,ENSG00000006634,ENSG00000076003,ENSG00000049541"
"120","query_1","TRUE","2.87879619671804e-06","12","129","10","0.0775193798449612","0.833333333333333","REAC:R-HSA-68962","REAC","Activation of the pre-replicative complex","7985","104","c(""REAC:R-HSA-69002"", ""REAC:R-HSA-69206"")","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000093009,ENSG00000065328,ENSG00000091651,ENSG00000073111,ENSG00000097046,ENSG00000100479,ENSG00000006634,ENSG00000076003,ENSG00000123374,ENSG00000198056"
"121","query_1","TRUE","3.48242020662466e-06","54","80","15","0.1875","0.277777777777778","REAC:R-HSA-69481","REAC","G2/M Checkpoints","7985","973","REAC:R-HSA-69620","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000157456,ENSG00000075218,ENSG00000093009,ENSG00000065328,ENSG00000127564,ENSG00000136492,ENSG00000091651,ENSG00000073111,ENSG00000164045,ENSG00000138346,ENSG00000097046,ENSG00000006634,ENSG00000076003,ENSG00000049541,ENSG00000188486"
"122","query_1","TRUE","1.58380407672545e-05","62","77","14","0.181818181818182","0.225806451612903","REAC:R-HSA-69242","REAC","S Phase","7985","2044","REAC:R-HSA-69278","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000146670,ENSG00000175063,ENSG00000093009,ENSG00000171320,ENSG00000091651,ENSG00000073111,ENSG00000164045,ENSG00000132646,ENSG00000138346,ENSG00000100479,ENSG00000076003,ENSG00000147536,ENSG00000105173,ENSG00000049541"
"123","query_1","TRUE","1.74610269819197e-05","63","80","15","0.1875","0.238095238095238","REAC:R-HSA-69306","REAC","DNA Replication","7985","431","REAC:0000000","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000175063,ENSG00000093009,ENSG00000065328,ENSG00000091651,ENSG00000073111,ENSG00000132646,ENSG00000138346,ENSG00000097046,ENSG00000100479,ENSG00000006634,ENSG00000076003,ENSG00000147536,ENSG00000105173,ENSG00000049541,ENSG00000188486"
"124","query_1","TRUE","0.00038894958480932","49","145","16","0.110344827586207","0.326530612244898","REAC:R-HSA-453279","REAC","Mitotic G1 phase and G1/S transition","7985","1433","REAC:R-HSA-69278","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000093009,ENSG00000065328,ENSG00000007968,ENSG00000091651,ENSG00000073111,ENSG00000164045,ENSG00000132646,ENSG00000097046,ENSG00000100479,ENSG00000006634,ENSG00000076003,ENSG00000105173,ENSG00000123374,ENSG00000198056,ENSG00000112242,ENSG00000080839"
"125","query_1","TRUE","0.000814948730851243","13","77","7","0.0909090909090909","0.538461538461538","REAC:R-HSA-69190","REAC","DNA strand elongation","7985","435","REAC:R-HSA-69239","REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000093009,ENSG00000073111,ENSG00000132646,ENSG00000138346,ENSG00000076003,ENSG00000147536,ENSG00000049541"
"126","query_1","TRUE","0.000879134266083461","47","77","11","0.142857142857143","0.234042553191489","REAC:R-HSA-69239","REAC","Synthesis of DNA","7985","2304","c(""REAC:R-HSA-69242"", ""REAC:R-HSA-69306"")","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000175063,ENSG00000093009,ENSG00000091651,ENSG00000073111,ENSG00000132646,ENSG00000138346,ENSG00000100479,ENSG00000076003,ENSG00000147536,ENSG00000105173,ENSG00000049541"
"127","query_1","TRUE","0.00162310324828932","44","76","11","0.144736842105263","0.25","REAC:R-HSA-69206","REAC","G1/S Transition","7985","970","REAC:R-HSA-453279","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000093009,ENSG00000065328,ENSG00000091651,ENSG00000073111,ENSG00000164045,ENSG00000132646,ENSG00000097046,ENSG00000100479,ENSG00000006634,ENSG00000076003,ENSG00000105173"
"128","query_1","TRUE","0.00195862482697091","40","129","14","0.108527131782946","0.35","REAC:R-HSA-73886","REAC","Chromosome Maintenance","7985","349","REAC:R-HSA-1640170","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000137812,ENSG00000104147,ENSG00000102384,ENSG00000115163,ENSG00000100162,ENSG00000132646,ENSG00000120334,ENSG00000138346,ENSG00000049541,ENSG00000188486,ENSG00000140451,ENSG00000163882,ENSG00000123374,ENSG00000198056"
"129","query_1","TRUE","0.00911521039809933","233","84","24","0.285714285714286","0.103004291845494","REAC:R-HSA-9716542","REAC","Signaling by Rho GTPases, Miro GTPases and RHOBTB3","7985","2235","REAC:R-HSA-162582","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000169679,ENSG00000035499,ENSG00000118193,ENSG00000154839,ENSG00000186871,ENSG00000137812,ENSG00000166851,ENSG00000122952,ENSG00000121621,ENSG00000089685,ENSG00000164109,ENSG00000102384,ENSG00000139734,ENSG00000115163,ENSG00000100162,ENSG00000163535,ENSG00000120334,ENSG00000174442,ENSG00000149636,ENSG00000137135,ENSG00000040275,ENSG00000105173,ENSG00000188486,ENSG00000278259"
"130","query_1","TRUE","0.0424334284822807","224","80","22","0.275","0.0982142857142857","REAC:R-HSA-194315","REAC","Signaling by Rho GTPases","7985","2234","REAC:R-HSA-9716542","REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ENSG00000169679,ENSG00000035499,ENSG00000118193,ENSG00000154839,ENSG00000186871,ENSG00000137812,ENSG00000166851,ENSG00000122952,ENSG00000121621,ENSG00000089685,ENSG00000164109,ENSG00000102384,ENSG00000139734,ENSG00000115163,ENSG00000100162,ENSG00000163535,ENSG00000120334,ENSG00000174442,ENSG00000149636,ENSG00000137135,ENSG00000040275,ENSG00000188486"
